"module","domain","method","kind","sourceFile","line","status","priority","notes"
"MAINV","","HelloWorld","FUNCTION","MAINV.PRG","55","todo","",""
"MAINV","","matwc","FUNCTION","MAINV.PRG","75","todo","",""
"MAINV","","matret","FUNCTION","MAINV.PRG","124","todo","",""
"MAINV","","matret_WG","FUNCTION","MAINV.PRG","369","todo","",""
"MPAGENT","Agents","Agentswc","FUNCTION","MPAGENT.PRG","33","todo","",""
"MPAGENT","Agents","agenteditwc","FUNCTION","MPAGENT.PRG","127","todo","",""
"MPAGENT","Agents","agentEditRet","FUNCTION","MPAGENT.PRG","238","todo","",""
"MPAGENT","Agents","findagent","FUNCTION","MPAGENT.PRG","414","todo","",""
"MPAGENT","Agents","findcompany","FUNCTION","MPAGENT.PRG","453","todo","",""
"MPAGENT","Agents","deleteagent","FUNCTION","MPAGENT.PRG","494","todo","",""
"MPAGENT","Agents","tagentlist","FUNCTION","MPAGENT.PRG","533","todo","",""
"MPAGENT","Agents","agprocesswc","FUNCTION","MPAGENT.PRG","597","todo","",""
"MPAGENT","Agents","AgProcessRet","FUNCTION","MPAGENT.PRG","693","todo","",""
"MPAGENT","Agents","agprocessautoret","FUNCTION","MPAGENT.PRG","1253","todo","",""
"MPAGENT","Agents","assignbookret","FUNCTION","MPAGENT.PRG","1401","todo","",""
"MPAGENT","Agents","agentpaywc","FUNCTION","MPAGENT.PRG","1502","todo","",""
"MPAGENT","Agents","agentpayret","FUNCTION","MPAGENT.PRG","1662","todo","",""
"MPAGENT","Agents","recalculateagentpay","PROCEDURE","MPAGENT.PRG","1840","todo","",""
"MPAGENT","Agents","agentpaylist","FUNCTION","MPAGENT.PRG","1954","todo","",""
"MPAGENT","Agents","aglogin","FUNCTION","MPAGENT.PRG","2040","todo","",""
"MPAGENT","Agents","agloginret","FUNCTION","MPAGENT.PRG","2116","todo","",""
"MPAGENT","Agents","viewassign","FUNCTION","MPAGENT.PRG","2195","todo","",""
"MPAGENT","Agents","agboardvip","FUNCTION","MPAGENT.PRG","2428","todo","",""
"MPAGENT","Agents","loadsboard","FUNCTION","MPAGENT.PRG","2595","todo","",""
"MPAGENT","Agents","loadsboardret","FUNCTION","MPAGENT.PRG","2643","todo","",""
"MPAGENT","Agents","agesignret","FUNCTION","MPAGENT.PRG","2678","todo","",""
"MPAGENT","Agents","agentbolremwc","FUNCTION","MPAGENT.PRG","2718","todo","",""
"MPAGENT","Agents","agentbolremret","FUNCTION","MPAGENT.PRG","2768","todo","",""
"MPAGENT","Agents","AGENTXML","FUNCTION","MPAGENT.PRG","2824","todo","",""
"MPAGENT","Agents","indexdirectory","FUNCTION","MPAGENT.PRG","2855","todo","",""
"MPCHARGE","Billing / card & e-check","chargeswc","FUNCTION","MPCHARGE.PRG","32","todo","",""
"MPCHARGE","Billing / card & e-check","chargesret","FUNCTION","MPCHARGE.PRG","1252","todo","",""
"MPCHARGE","Billing / card & e-check","crgautowc","FUNCTION","MPCHARGE.PRG","2065","todo","",""
"MPCHARGE","Billing / card & e-check","CrgAutoProRet","FUNCTION","MPCHARGE.PRG","2588","todo","",""
"MPCHARGE","Billing / card & e-check","SelectAutoWc","FUNCTION","MPCHARGE.PRG","2950","todo","",""
"MPCHARGE","Billing / card & e-check","SelectAutoRet","FUNCTION","MPCHARGE.PRG","3028","todo","",""
"MPCHARGE","Billing / card & e-check","DeleteAuto","FUNCTION","MPCHARGE.PRG","3228","todo","",""
"MPCHARGE","Billing / card & e-check","ServicesWc","FUNCTION","MPCHARGE.PRG","3276","todo","",""
"MPCHARGE","Billing / card & e-check","ServicesRet","FUNCTION","MPCHARGE.PRG","3327","todo","",""
"MPCHARGE","Billing / card & e-check","jobonhold","FUNCTION","MPCHARGE.PRG","3428","todo","",""
"MPCHARGE","Billing / card & e-check","bookingcrg","FUNCTION","MPCHARGE.PRG","3473","todo","",""
"MPCHARGE","Billing / card & e-check","LAGOONBOOK","FUNCTION","MPCHARGE.PRG","3735","todo","",""
"MPCHARGE","Billing / card & e-check","ALLCOASTMOBOOK","FUNCTION","MPCHARGE.PRG","3811","todo","",""
"MPCHARGE","Billing / card & e-check","LIDSLGBOOKED","FUNCTION","MPCHARGE.PRG","3853","todo","",""
"MPCHARGE","Billing / card & e-check","switchcflbs","FUNCTION","MPCHARGE.PRG","3903","todo","",""
"MPCHARGE","Billing / card & e-check","switchtype","FUNCTION","MPCHARGE.PRG","4003","todo","",""
"MPCHARGE","Billing / card & e-check","TransferGmoveJobWC","FUNCTION","MPCHARGE.PRG","4142","todo","",""
"MPCHARGE","Billing / card & e-check","upduserwcXXXX","FUNCTION","MPCHARGE.PRG","4182","todo","",""
"MPCHARGE","Billing / card & e-check","upduserwc","FUNCTION","MPCHARGE.PRG","4336","todo","",""
"MPCHARGE","Billing / card & e-check","updagentwc","FUNCTION","MPCHARGE.PRG","4380","todo","",""
"MPCHARGE","Billing / card & e-check","updagentret","FUNCTION","MPCHARGE.PRG","4518","todo","",""
"MPCHARGE","Billing / card & e-check","emailtoagent","FUNCTION","MPCHARGE.PRG","4563","todo","",""
"MPCHARGE","Billing / card & e-check","IDEALMOVAGENT","FUNCTION","MPCHARGE.PRG","4623","todo","",""
"MPCHARGE","Billing / card & e-check","fustatuswc","FUNCTION","MPCHARGE.PRG","4646","todo","",""
"MPCHARGE","Billing / card & e-check","fustatusret","FUNCTION","MPCHARGE.PRG","4672","todo","",""
"MPCHARGE","Billing / card & e-check","ALLCOASTMOPRIOR","FUNCTION","MPCHARGE.PRG","4748","todo","",""
"MPCHARGE","Billing / card & e-check","UPDPRIOR","FUNCTION","MPCHARGE.PRG","4793","todo","",""
"MPCHARGE","Billing / card & e-check","USPRIMEPRIOR","FUNCTION","MPCHARGE.PRG","4822","todo","",""
"MPCHARGE","Billing / card & e-check","IDEALMOVBOOK","FUNCTION","MPCHARGE.PRG","4857","todo","",""
"MPCHARGE","Billing / card & e-check","IDEALMOVPRIOR","FUNCTION","MPCHARGE.PRG","4914","todo","",""
"MPCHARGE","Billing / card & e-check","VANGUAMOSBOOK","FUNCTION","MPCHARGE.PRG","4971","todo","",""
"MPCHARGE","Billing / card & e-check","BRIGHTSIDEBOOK","FUNCTION","MPCHARGE.PRG","5013","todo","",""
"MPCHARGE","Billing / card & e-check","USPRIMEBOOK","FUNCTION","MPCHARGE.PRG","5040","todo","",""
"MPCHARGE","Billing / card & e-check","VALUEADDBOOK","FUNCTION","MPCHARGE.PRG","5108","todo","",""
"MPCHARGE","Billing / card & e-check","VALUEADDPRIOR","FUNCTION","MPCHARGE.PRG","5142","todo","",""
"MPCHARGE","Billing / card & e-check","CARRIERBOOK","FUNCTION","MPCHARGE.PRG","5166","todo","",""
"MPCHARGE","Billing / card & e-check","CARRIERPRIOR","FUNCTION","MPCHARGE.PRG","5207","todo","",""
"MPCHARGE","Billing / card & e-check","UNITREGPRIOR","FUNCTION","MPCHARGE.PRG","5241","todo","",""
"MPCHARGE","Billing / card & e-check","BRONZESTRPRIOR","FUNCTION","MPCHARGE.PRG","5286","todo","",""
"MPCHARGE","Billing / card & e-check","DCZLOGISTBOOK","FUNCTION","MPCHARGE.PRG","5314","todo","",""
"MPCHARGE","Billing / card & e-check","UNITREGBOOK","FUNCTION","MPCHARGE.PRG","5345","todo","",""
"MPCHARGE","Billing / card & e-check","EAGLEMOGBOOK","FUNCTION","MPCHARGE.PRG","5390","todo","",""
"MPCHARGE","Billing / card & e-check","centralauto","FUNCTION","MPCHARGE.PRG","5449","todo","",""
"MPCHARGE","Billing / card & e-check","centralautoemail","FUNCTION","MPCHARGE.PRG","5662","todo","",""
"MPCHARGE","Billing / card & e-check","DRecalculate","FUNCTION","MPCHARGE.PRG","5752","todo","",""
"MPCHARGE","Billing / card & e-check","EstOthersWc","FUNCTION","MPCHARGE.PRG","5789","todo","",""
"MPCHARGE","Billing / card & e-check","EstOthersRet","FUNCTION","MPCHARGE.PRG","5863","todo","",""
"MPCHARGE","Billing / card & e-check","UpdValue","FUNCTION","MPCHARGE.PRG","5980","todo","",""
"MPCHARGE","Billing / card & e-check","EstMemoWc","FUNCTION","MPCHARGE.PRG","6227","todo","",""
"MPCHARGE","Billing / card & e-check","EstMemoRet","FUNCTION","MPCHARGE.PRG","6268","todo","",""
"MPCHARGE","Billing / card & e-check","CrgRemarksPreview","FUNCTION","MPCHARGE.PRG","6334","todo","",""
"MPCHARGE","Billing / card & e-check","MergeRem","FUNCTION","MPCHARGE.PRG","6422","todo","",""
"MPCHARGE","Billing / card & e-check","ViewRepNotes","FUNCTION","MPCHARGE.PRG","6489","todo","",""
"MPCHARGE","Billing / card & e-check","QA_Save","FUNCTION","MPCHARGE.PRG","6539","todo","",""
"MPCHARGE","Billing / card & e-check","FullValueWcXXXX","FUNCTION","MPCHARGE.PRG","6598","todo","",""
"MPCHARGE","Billing / card & e-check","FullValueCrgWc","FUNCTION","MPCHARGE.PRG","6680","todo","",""
"MPCHARGE","Billing / card & e-check","FullValueCrgRet","FUNCTION","MPCHARGE.PRG","6760","todo","",""
"MPCHARGE","Billing / card & e-check","badleadwc","FUNCTION","MPCHARGE.PRG","6904","todo","",""
"MPCHARGE","Billing / card & e-check","badleadret","FUNCTION","MPCHARGE.PRG","6948","todo","",""
"MPCHARGE","Billing / card & e-check","repnoteaddwc","FUNCTION","MPCHARGE.PRG","7027","todo","",""
"MPCHARGE","Billing / card & e-check","repnoteaddret","FUNCTION","MPCHARGE.PRG","7060","todo","",""
"MPCHARGE","Billing / card & e-check","jobtaskwc","FUNCTION","MPCHARGE.PRG","7110","todo","",""
"MPCHARGE","Billing / card & e-check","jobtaskret","FUNCTION","MPCHARGE.PRG","7172","todo","",""
"MPCHARGE","Billing / card & e-check","cancelall","FUNCTION","MPCHARGE.PRG","7277","todo","",""
"MPCHARGE","Billing / card & e-check","postumis","FUNCTION","MPCHARGE.PRG","7321","todo","",""
"MPDIR","Directory / distance","moduleret","FUNCTION","MPDIR.PRG","32","todo","",""
"MPDIR","Directory / distance","estret","FUNCTION","MPDIR.PRG","347","todo","",""
"MPDIR","Directory / distance","noms","FUNCTION","MPDIR.PRG","967","todo","",""
"MPEST","Estimates","indexwc","FUNCTION","MPEST.PRG","32","todo","",""
"MPEST","Estimates","entryautowc","FUNCTION","MPEST.PRG","235","todo","",""
"MPEST","Estimates","entrywc","FUNCTION","MPEST.PRG","444","todo","",""
"MPEST","Estimates","entryret","FUNCTION","MPEST.PRG","726","todo","",""
"MPEST","Estimates","emailin","FUNCTION","MPEST.PRG","1572","todo","",""
"MPEST","Estimates","emaildocs","FUNCTION","MPEST.PRG","1910","todo","",""
"MPEST","Estimates","emailindocs","FUNCTION","MPEST.PRG","1989","todo","",""
"MPEST","Estimates","printautowc","FUNCTION","MPEST.PRG","2268","todo","",""
"MPEST","Estimates","emailauto","FUNCTION","MPEST.PRG","2497","todo","",""
"MPEST","Estimates","prnestwc","FUNCTION","MPEST.PRG","2867","todo","",""
"MPEST","Estimates","EmailEst","FUNCTION","MPEST.PRG","3386","todo","",""
"MPEST","Estimates","emailcenterwc","FUNCTION","MPEST.PRG","4099","todo","",""
"MPEST","Estimates","emailcenterret","FUNCTION","MPEST.PRG","4208","todo","",""
"MPEST","Estimates","ClaimsCenterWc","FUNCTION","MPEST.PRG","4731","todo","",""
"MPEST","Estimates","thankswc","FUNCTION","MPEST.PRG","4832","todo","",""
"MPEST","Estimates","thanksret","FUNCTION","MPEST.PRG","4911","todo","",""
"MPEST","Estimates","deleteest","FUNCTION","MPEST.PRG","4964","todo","",""
"MPEST","Estimates","cancelest","FUNCTION","MPEST.PRG","5011","todo","",""
"MPEST","Estimates","exitmenu","FUNCTION","MPEST.PRG","5087","todo","",""
"MPEST","Estimates","logfilewc","FUNCTION","MPEST.PRG","5104","todo","",""
"MPEST","Estimates","recurringlist","FUNCTION","MPEST.PRG","5174","todo","",""
"MPEST","Estimates","extstopwc","FUNCTION","MPEST.PRG","5283","todo","",""
"MPEST","Estimates","extstopret","FUNCTION","MPEST.PRG","5314","todo","",""
"MPEST","Estimates","remagentwc","FUNCTION","MPEST.PRG","5349","todo","",""
"MPEST","Estimates","remagentret","FUNCTION","MPEST.PRG","5379","todo","",""
"MPEST","Estimates","ESIGNWC","FUNCTION","MPEST.PRG","5413","todo","",""
"MPEST","Estimates","ESIGNRET","FUNCTION","MPEST.PRG","5614","todo","",""
"MPEST","Estimates","EMAILSLOG","FUNCTION","MPEST.PRG","5800","todo","",""
"MPEST","Estimates","EMAILSLOGEID","FUNCTION","MPEST.PRG","5900","todo","",""
"MPEST","Estimates","FriendlyIn","FUNCTION","MPEST.PRG","6022","todo","",""
"MPEST","Estimates","bolin","FUNCTION","MPEST.PRG","6250","todo","",""
"MPEST","Estimates","QA_VIEWEMAIL","FUNCTION","MPEST.PRG","6308","todo","",""
"MPEST","Estimates","emailsentmsg","FUNCTION","MPEST.PRG","6392","todo","",""
"MPEST","Estimates","bolwc","FUNCTION","MPEST.PRG","6409","todo","",""
"MPEST","Estimates","ESIGNBOLRET","FUNCTION","MPEST.PRG","6948","todo","",""
"MPEST","Estimates","ESIGNDOCRET","FUNCTION","MPEST.PRG","7083","todo","",""
"MPESTX","","indexwc","FUNCTION","MPESTX.prg","32","todo","",""
"MPESTX","","entryautowc","FUNCTION","MPESTX.prg","235","todo","",""
"MPESTX","","entrywc","FUNCTION","MPESTX.prg","444","todo","",""
"MPESTX","","entryret","FUNCTION","MPESTX.prg","726","todo","",""
"MPESTX","","emailin","FUNCTION","MPESTX.prg","1572","todo","",""
"MPESTX","","emaildocs","FUNCTION","MPESTX.prg","1910","todo","",""
"MPESTX","","emailindocs","FUNCTION","MPESTX.prg","1989","todo","",""
"MPESTX","","printautowc","FUNCTION","MPESTX.prg","2268","todo","",""
"MPESTX","","emailauto","FUNCTION","MPESTX.prg","2497","todo","",""
"MPESTX","","prnestwc","FUNCTION","MPESTX.prg","2867","todo","",""
"MPESTX","","EmailEst","FUNCTION","MPESTX.prg","3386","todo","",""
"MPESTX","","emailcenterwc","FUNCTION","MPESTX.prg","4099","todo","",""
"MPESTX","","emailcenterret","FUNCTION","MPESTX.prg","4208","todo","",""
"MPESTX","","ClaimsCenterWc","FUNCTION","MPESTX.prg","4731","todo","",""
"MPESTX","","thankswc","FUNCTION","MPESTX.prg","4832","todo","",""
"MPESTX","","thanksret","FUNCTION","MPESTX.prg","4911","todo","",""
"MPESTX","","deleteest","FUNCTION","MPESTX.prg","4964","todo","",""
"MPESTX","","cancelest","FUNCTION","MPESTX.prg","5011","todo","",""
"MPESTX","","exitmenu","FUNCTION","MPESTX.prg","5087","todo","",""
"MPESTX","","logfilewc","FUNCTION","MPESTX.prg","5104","todo","",""
"MPESTX","","recurringlist","FUNCTION","MPESTX.prg","5174","todo","",""
"MPESTX","","extstopwc","FUNCTION","MPESTX.prg","5283","todo","",""
"MPESTX","","extstopret","FUNCTION","MPESTX.prg","5314","todo","",""
"MPESTX","","remagentwc","FUNCTION","MPESTX.prg","5349","todo","",""
"MPESTX","","remagentret","FUNCTION","MPESTX.prg","5379","todo","",""
"MPESTX","","ESIGNWC","FUNCTION","MPESTX.prg","5413","todo","",""
"MPESTX","","ESIGNRET","FUNCTION","MPESTX.prg","5614","todo","",""
"MPESTX","","EMAILSLOG","FUNCTION","MPESTX.prg","5800","todo","",""
"MPESTX","","EMAILSLOGEID","FUNCTION","MPESTX.prg","5900","todo","",""
"MPESTX","","FriendlyIn","FUNCTION","MPESTX.prg","6022","todo","",""
"MPESTX","","bolin","FUNCTION","MPESTX.prg","6250","todo","",""
"MPESTX","","QA_VIEWEMAIL","FUNCTION","MPESTX.prg","6308","todo","",""
"MPESTX","","emailsentmsg","FUNCTION","MPESTX.prg","6392","todo","",""
"MPESTX","","bolwc","FUNCTION","MPESTX.prg","6409","todo","",""
"MPESTX","","ESIGNBOLRET","FUNCTION","MPESTX.prg","6948","todo","",""
"MPESTX","","ESIGNDOCRET","FUNCTION","MPESTX.prg","7083","todo","",""
"MPMAINTEN","Maintenance","maintenwc","FUNCTION","MPMAINTEN.PRG","33","todo","",""
"MPMAINTEN","Maintenance","maintenret","FUNCTION","MPMAINTEN.PRG","78","todo","",""
"MPMAINTEN","Maintenance","tablesret","FUNCTION","MPMAINTEN.PRG","150","todo","",""
"MPMAINTEN","Maintenance","deptinfowc","FUNCTION","MPMAINTEN.PRG","232","todo","",""
"MPMAINTEN","Maintenance","deptinforet","FUNCTION","MPMAINTEN.PRG","289","todo","",""
"MPMAINTEN","Maintenance","syspricewc","FUNCTION","MPMAINTEN.PRG","366","todo","",""
"MPMAINTEN","Maintenance","syspriceret","FUNCTION","MPMAINTEN.PRG","461","todo","",""
"MPMAINTEN","Maintenance","departmentswc","FUNCTION","MPMAINTEN.PRG","589","todo","",""
"MPMAINTEN","Maintenance","depteditwc","FUNCTION","MPMAINTEN.PRG","639","todo","",""
"MPMAINTEN","Maintenance","depteditret","FUNCTION","MPMAINTEN.PRG","730","todo","",""
"MPMAINTEN","Maintenance","deletedept","FUNCTION","MPMAINTEN.PRG","929","todo","",""
"MPMAINTEN","Maintenance","esignbodywc","FUNCTION","MPMAINTEN.PRG","988","todo","",""
"MPMAINTEN","Maintenance","esignbodyret","FUNCTION","MPMAINTEN.PRG","1032","todo","",""
"MPMAINTEN","Maintenance","TzoneWc","FUNCTION","MPMAINTEN.PRG","1078","todo","",""
"MPMAINTEN","Maintenance","TzoneRet","FUNCTION","MPMAINTEN.PRG","1117","todo","",""
"MPMAINTEN","Maintenance","TzonePrcWc","FUNCTION","MPMAINTEN.PRG","1179","todo","",""
"MPMAINTEN","Maintenance","TzonePrcRet","FUNCTION","MPMAINTEN.PRG","1234","todo","",""
"MPMAINTEN","Maintenance","TperiodsRet","FUNCTION","MPMAINTEN.PRG","1337","todo","",""
"MPMAINTEN","Maintenance","TzonePrcAll","FUNCTION","MPMAINTEN.PRG","1420","todo","",""
"MPMAINTEN","Maintenance","movesizewc","FUNCTION","MPMAINTEN.PRG","1468","todo","",""
"MPMAINTEN","Maintenance","movesizeret","FUNCTION","MPMAINTEN.PRG","1514","todo","",""
"MPMAINTEN","Maintenance","TrefWc","FUNCTION","MPMAINTEN.PRG","1621","todo","",""
"MPMAINTEN","Maintenance","TrefSave","FUNCTION","MPMAINTEN.PRG","1685","todo","",""
"MPMAINTEN","Maintenance","Trefdel","FUNCTION","MPMAINTEN.PRG","1750","todo","",""
"MPMAINTEN","Maintenance","Remarkswc","FUNCTION","MPMAINTEN.PRG","1784","todo","",""
"MPMAINTEN","Maintenance","RemarksUpd","FUNCTION","MPMAINTEN.PRG","1899","todo","",""
"MPMAINTEN","Maintenance","RemarksUpdRet","FUNCTION","MPMAINTEN.PRG","2018","todo","",""
"MPMAINTEN","Maintenance","StateMenWc","FUNCTION","MPMAINTEN.PRG","2130","todo","",""
"MPMAINTEN","Maintenance","StateMenRet","FUNCTION","MPMAINTEN.PRG","2169","todo","",""
"MPMAINTEN","Maintenance","CityMenWc","FUNCTION","MPMAINTEN.PRG","2300","todo","",""
"MPMAINTEN","Maintenance","CityMenRet","FUNCTION","MPMAINTEN.PRG","2336","todo","",""
"MPMAINTEN","Maintenance","TmenCfWc","FUNCTION","MPMAINTEN.PRG","2470","todo","",""
"MPMAINTEN","Maintenance","TmenCfRet","FUNCTION","MPMAINTEN.PRG","2501","todo","",""
"MPMAINTEN","Maintenance","RestIpWc","FUNCTION","MPMAINTEN.PRG","2561","todo","",""
"MPMAINTEN","Maintenance","RestIpSave","FUNCTION","MPMAINTEN.PRG","2612","todo","",""
"MPMAINTEN","Maintenance","activeusersXXXX","FUNCTION","MPMAINTEN.PRG","2731","todo","",""
"MPMAINTEN","Maintenance","activeusersretXXXX","FUNCTION","MPMAINTEN.PRG","2780","todo","",""
"MPMAINTEN","Maintenance","itemsmenuwc","FUNCTION","MPMAINTEN.PRG","2846","todo","",""
"MPMAINTEN","Maintenance","itemslistwc","FUNCTION","MPMAINTEN.PRG","2884","todo","",""
"MPMAINTEN","Maintenance","ITEMSLISTRET","FUNCTION","MPMAINTEN.PRG","2944","todo","",""
"MPMAINTEN","Maintenance","RoomsInvNameWc","FUNCTION","MPMAINTEN.PRG","3054","todo","",""
"MPMAINTEN","Maintenance","RoomsInvNameRet","FUNCTION","MPMAINTEN.PRG","3096","todo","",""
"MPMAINTEN","Maintenance","tinvprint","FUNCTION","MPMAINTEN.PRG","3161","todo","",""
"MPMAINTEN","Maintenance","TmatWc","FUNCTION","MPMAINTEN.PRG","3239","todo","",""
"MPMAINTEN","Maintenance","Tmatret","FUNCTION","MPMAINTEN.PRG","3278","todo","",""
"MPMAINTEN","Maintenance","downpasswc","FUNCTION","MPMAINTEN.PRG","3354","todo","",""
"MPMAINTEN","Maintenance","download","FUNCTION","MPMAINTEN.PRG","3393","todo","",""
"MPMAINTEN","Maintenance","PrnTariff400","FUNCTION","MPMAINTEN.PRG","3483","todo","",""
"MPMAINTEN","Maintenance","historywc","FUNCTION","MPMAINTEN.PRG","3584","todo","",""
"MPMAINTEN","Maintenance","historyret","FUNCTION","MPMAINTEN.PRG","3627","todo","",""
"MPMAINTEN","Maintenance","historylistret","FUNCTION","MPMAINTEN.PRG","3706","todo","",""
"MPMAINTEN","Maintenance","userswc","FUNCTION","MPMAINTEN.PRG","3766","todo","",""
"MPMAINTEN","Maintenance","userseditwc","FUNCTION","MPMAINTEN.PRG","3858","todo","",""
"MPMAINTEN","Maintenance","userseditret","FUNCTION","MPMAINTEN.PRG","4001","todo","",""
"MPMAINTEN","Maintenance","userproviderwc","FUNCTION","MPMAINTEN.PRG","4267","todo","",""
"MPMAINTEN","Maintenance","userproviderret","FUNCTION","MPMAINTEN.PRG","4355","todo","",""
"MPMAINTEN","Maintenance","userauthowc","FUNCTION","MPMAINTEN.PRG","4521","todo","",""
"MPMAINTEN","Maintenance","userauthoret","FUNCTION","MPMAINTEN.PRG","4568","todo","",""
"MPMAINTEN","Maintenance","deleteuser","FUNCTION","MPMAINTEN.PRG","4656","todo","",""
"MPMAINTEN","Maintenance","workerswc","FUNCTION","MPMAINTEN.PRG","4706","todo","",""
"MPMAINTEN","Maintenance","workerseditwc","FUNCTION","MPMAINTEN.PRG","4792","todo","",""
"MPMAINTEN","Maintenance","WorkersEditRet","FUNCTION","MPMAINTEN.PRG","4883","todo","",""
"MPMAINTEN","Maintenance","deleteworker","FUNCTION","MPMAINTEN.PRG","5039","todo","",""
"MPMAINTEN","Maintenance","TrucksWc","FUNCTION","MPMAINTEN.PRG","5078","todo","",""
"MPMAINTEN","Maintenance","TrucksEditWc","FUNCTION","MPMAINTEN.PRG","5140","todo","",""
"MPMAINTEN","Maintenance","TrucksEditRet","FUNCTION","MPMAINTEN.PRG","5221","todo","",""
"MPMAINTEN","Maintenance","DeleteTruck","FUNCTION","MPMAINTEN.PRG","5349","todo","",""
"MPMAINTEN","Maintenance","temailswc","FUNCTION","MPMAINTEN.PRG","5386","todo","",""
"MPMAINTEN","Maintenance","TemailsAdd","FUNCTION","MPMAINTEN.PRG","5475","todo","",""
"MPMAINTEN","Maintenance","temailsret","FUNCTION","MPMAINTEN.PRG","5573","todo","",""
"MPMAINTEN","Maintenance","temailsorder","FUNCTION","MPMAINTEN.PRG","5640","todo","",""
"MPMAINTEN","Maintenance","TemailsTxt","FUNCTION","MPMAINTEN.PRG","5706","todo","",""
"MPMAINTEN","Maintenance","viewcookie","FUNCTION","MPMAINTEN.PRG","5753","todo","",""
"MPMAINTEN","Maintenance","leadapiwc","FUNCTION","MPMAINTEN.PRG","5836","todo","",""
"MPMAINTEN","Maintenance","LeadapiSave","FUNCTION","MPMAINTEN.PRG","5897","todo","",""
"MPMAINTEN","Maintenance","transfuwc","FUNCTION","MPMAINTEN.PRG","5995","todo","",""
"MPMAINTEN","Maintenance","transfuret","FUNCTION","MPMAINTEN.PRG","6030","todo","",""
"MPMAINTEN","Maintenance","transdeptwc","FUNCTION","MPMAINTEN.PRG","6091","todo","",""
"MPMAINTEN","Maintenance","transdeptret","FUNCTION","MPMAINTEN.PRG","6130","todo","",""
"MPMAINTEN","Maintenance","SmtpAccWc","FUNCTION","MPMAINTEN.PRG","6205","todo","",""
"MPMAINTEN","Maintenance","SmtpAccSave","FUNCTION","MPMAINTEN.PRG","6257","todo","",""
"MPMAINTEN","Maintenance","SmtpAccTest","FUNCTION","MPMAINTEN.PRG","6325","todo","",""
"MPMAINTEN","Maintenance","emailserrorlog","FUNCTION","MPMAINTEN.PRG","6405","todo","",""
"MPMAINTEN","Maintenance","TariffAreaWc","FUNCTION","MPMAINTEN.PRG","6466","todo","",""
"MPMAINTEN","Maintenance","TariffAreaRet","FUNCTION","MPMAINTEN.PRG","6559","todo","",""
"MPMAINTEN","Maintenance","TariffVolumeWc","FUNCTION","MPMAINTEN.PRG","6689","todo","",""
"MPMAINTEN","Maintenance","TariffVolumeRet","FUNCTION","MPMAINTEN.PRG","6784","todo","",""
"MPMAINTEN","Maintenance","TariffPeriodsRet","FUNCTION","MPMAINTEN.PRG","6865","todo","",""
"MPMAINTEN","Maintenance","TariffRateWc","FUNCTION","MPMAINTEN.PRG","6960","todo","",""
"MPMAINTEN","Maintenance","TariffRateRet","FUNCTION","MPMAINTEN.PRG","7148","todo","",""
"MPMAINTEN","Maintenance","TariffCopyPeriod","FUNCTION","MPMAINTEN.PRG","7251","todo","",""
"MPMAINTEN","Maintenance","TariffRateCopyZone","FUNCTION","MPMAINTEN.PRG","7302","todo","",""
